fandom_name,frequency,classification
三国演义 - 罗贯中 | Romance of the Three Kingdoms - Luo Guanzhong,148,Book
火P燎原 | The Ravages of Time (Manhua),83,Manhua
Shin Sangokumusou | Dynasty Warriors,70,Video Game
Warriors Orochi,69,Video Game
唐朝历史 | Tang Dynasty RPF,65,History Period
军师联盟 | The Advisors Alliance (TV),49,TV
代号鸢 | Ashes of the Kingdom (Video Game),45,Video Game
???? | The Chat of the Three Kingdoms (Webcomic),34,Webcomics
墨魂 | Soul of Ink (Visual Novel),28,Video Game
忘川风华录 | Wàng Chuān Fēng Huá Lù (Video Game),24,Video Game
清朝历史 | Qing Dynasty RPF,20,History Period
Chì Bì | Red Cliff (2008),19,Movie
大明王朝1566 | Da Ming Wang Chao 1566 | Ming Dynasty in 1566 (TV),18,TV
大秦帝国 | The Qin Empire (TV),17,TV
秦时明月 | The Legend of Qin (Cartoon 2007),15,Cartoon
山河月明 | The Imperial Age (TV),13,TV
三国历史 | Three Kingdoms History RPF,7,History Period
楚汉传奇 | King's War (TV),7,TV
江南百景图 | CanalTowns (Video Game),6,Video Game
天行九歌 | Nine Songs of the Moving Heavens (Cartoon),6,Cartoon
绍宋 - 榴弹怕水 | Shào Sòng - Liú Dàn Pà Shuǐ,6,Book
燕云十六声 | Where Winds Meet (Video Game),5,Video Game
后宫甄执 | The Legend of Zhen Huan | Empresses in the Palace (TV),5,TV
Original Work,5,N/A
封神演义 - 许仲琳 & 西星 | Creation of the Gods - Xu Zhonglin & Lu Xixing,5,Book
如懿传 | Ruyi's Royal Love in the Palace (TV),5,TV
步步惊心 | Scarlet Heart (China TV 2011),5,TV
封神三部曲 | Creation of the Gods (Wuershan Movies),5,Movie
芈月传 | The Legend of MiYue (TV),5,TV
花之舞-清朝宫廷恋爱宫心计 | Legend of the Phoenix (Video Game),5,Video Game
倚天屠龙记 | Heavenly Sword and Dragon Slaying Saber (TV 2019),4,TV
铁齿铜牙纪晓岚 | The Bronze Teeth (TV),4,TV
三 | Sānguóshā | Legends of the Three Kingdoms,4,Video Game
孤城闭 | Serenade of Peaceful Joy (TV),4,TV
PL?The Lost Bladesman (2011),4,Movie
Mongolian History RPF,4,History Period
武媚娘传奇 | The Empress of China (TV),4,TV
射m三部曲 - 金庸 | Shè Diāo Sān Bù Qǔ - Jin Yong | Condor Trilogy - Jin Yong,4,Book
剑侠情缘 | Jianxiaqingyuan | JX (Video Games),3,Video Game
延禧攻略 | Story of Yanxi Palace (TV),3,TV
大明风华 | Ming Dynasty (TV 2019),3,TV
Dà Táng Hóng Yán Fù | Tang Dynasty Girl Poem (Music Video),3,N/A
狄仁 | Dí Rénjié | Detective Dee (Movies),3,Movie
Hújiā Shíbā Pāi | Eighteen Songs of a Nomad Flute,3,History Period
定海浮生录 - 非天夜翔 | Dinghai Fusheng Records - Fei Tian Ye Xiang,3,Book
覆汉 - 榴弹怕水 | Fù Hàn - Liú Dàn Pà Shuǐ,3,Book
水浒传 | All Men Are Brothers (TV 2011),2,TV
甄 | Empresses in the Palace (Opera),2,N/A
水浒传 - 施耐庵 | Water Margin - Shi Naian,2,Book
Chinese Folk Religion & Lore,2,History Period
姜子牙 | Jiang Ziya: Legend of Deification (2020),2,Movie
长安三万里 | Chang An (2023),2,Movie
江东双璧 - 非天夜翔 | Jiāngdōng Shuāng Bì - Fēi Tiān Yè Xiáng,2,Book
Stargate SG-1 - Various Authors,2,TV
封神榜 | Gods of Honour (TV 2001),2,TV
锦衣之下 | Under the Power (TV),2,TV
还珠格格 | Huán Zhū Gé Gé | Princess Returning Pearl (TV 1998-2003),2,TV
满江红 | Full River Red (2023),2,Movie
????? | Gwanggaeto The Great Conqueror (TV),2,TV
皇兄何故造反 - 月麒麟 | Huáng Xiōng Hé Gù Zào Fǎn - Yuè Qí Lín,2,Book
天下长河 | The Long River (TV),2,TV
??? | Empress Ki (TV),2,TV
锦衣卫 - 非天夜翔 | Jǐn Yī Wèi - Fēi Tiān Yè Xiáng,2,Book
兰陵王 | Prince of Lan Ling (TV),2,TV
西楚霸王 - 非天夜翔 | Hegemon of Western Chu - Fēi Tiān Yè Xiáng,2,Book
Royal Chaos (Video Game),2,Video Game
f子 - f周 | Zhuāngzǐ - Zhuāng Zhōu,2,Book
秦王李世民 | Qin Wang Li Shimin (TV),2,TV
Marco Polo (TV),2,TV
三国机密之潜龙在渊 | Secret of the Three Kingdoms (TV),2,TV
??? ? | The King's Dream | Dream of the Emperor (TV 2012),2,TV
长安十二时辰 | The Longest Day in Chang'an (TV),2,TV
长歌行 - 夏达 | Cháng Gē Xíng | Legend of Li Changge - Xia Da (Manhua),2,Manhua
女t 明妃 | The Imperial Doctress (TV),2,TV
大明宫词 | Da Ming Gong Ci | Palace of Desire (TV),2,TV
青龙图腾 - 淮上 | Qīng Lóng Tú Téng - Huái Shàng,2,Book
思美人 | Song of Phoenix (TV),1,TV
王阳明 | Wáng Yángmíng (TV),1,TV
小c康熙 | The Duke of Mount Deer (TV 2000),1,TV
鹿鼎 - 金庸 | The Deer and the Cauldron - Louis Cha,1,Book
鹿鼎 | The Duke of Mount Deer (Hong Kong 1984),1,TV
Assassin's Creed - All Media Types,1,Video Game
天下op | Chinese Odyssey 2002 (2002),1,Movie
鸿门宴传奇 | White Vengeance (2011),1,Movie
Fong Sai Yok | The Legend (1993),1,Movie
??? ??? | Six Flying Dragons (TV),1,TV
朝歌 | Zhao Ge (TV),1,TV
S.C.I.谜案集 | S.C.I. Mystery (TV),1,TV
三b五x - 石玉昆 | The Three Heroes and Five Gallants - Shi Yukun,1,Book
五鼠闹东京 | The Three Heroes and Five Gallants (TV 2016),1,TV
少年包青天 | Young Justice Bao (TV),1,TV
开封奇谈 | Kai Feng Qi Tan (TV),1,TV
Political RPF,1,History Period
妖猫传 | Legend of the Demon Cat (2016),1,Movie
说英雄谁是英雄 - 温瑞安 | Shuō Yīngxíong Shéi Shì Yīngxíong Series - Woon Swee Oan,1,Book
新神探联盟 | New Detective (TV),1,TV
千秋 - 梦溪石 | Thousand Autumns - Mèng Xī Shí,1,Book
山河剑心 | Shān Hé Jiàn Xīn | Thousand Autumns (Cartoon),1,Cartoon
七b五x | The Seven Heroes and Five Gallants (TV 1994),1,TV
LEGO Monkie Kid,1,Cartoon
黑神话：悟空 | Black Myth: Wukong (Video Game),1,Video Game
西[ | Saiyuki | Alakazam the Great (1960),1,Movie
⒉髌 | Liu Bo Wen Chuan Qi (TV),1,TV
神探狄仁杰 | Amazing Detective Di Ren Jie (TV),1,TV
名侦探狄仁杰 | DIRENJIE The Famous Detective (TV 2015),1,TV
陆贞传奇 | Legend of Lu Zhen (TV),1,TV
Judge Dee Mysteries - Robert van Gulik,1,Book
柳永 | Liu Yong (Opera),1,N/A
承欢 - 一只猫浮 | Chénghuān - Yīzhī Māofú,1,Book
天宝伏妖录 - 非天夜翔 | Tiān Bǎo Fú Yāo Lù - Fēi Tiān Yè Xiáng,1,Book
13th Century CE RPF,1,History Period
Three Kingdoms Period,1,History Period
パリピ孔明 | Paripi Koumei | Ya Boy Kongming! (Anime),1,Anime
新步步惊心 | Time to Love (Movie 2015),1,Movie
东方朔 | Dongfang Shuo (TV),1,TV
罴 | The Yang's Saga (TV 1985),1,TV
山河之影 | Pledge of Allegiance (TV),1,TV
大理寺日志 | White Cat Legend (Cartoon),1,Cartoon
???? | Empress Cheonchu (TV),1,TV
Chinese History RPFF,1,History Period
杨家将 | Yáng Jiā Jiàng | Generals of the Yang Family,1,Book
哪吒 | Nezha (Movies 2019 2025),1,Movie
忠烈杨家将 | Saving General Yang (2013),1,Movie
少年杨家将 | The Young Warriors (TV),1,TV
Xi You Ji | Journey to the West - Wu Cheng'en,1,Book
独孤天下 | The Legend of Dogu (TV),1,TV
